relative_path,filename,thematic_source_folder,extension,domain,category,order_type,business_purpose,primary_intent,detected_intents,detected_objects,scenario,confidence
Альянс онкологов/приказ на пречисление 536 000тг.docx,приказ на пречисление 536 000тг.docx,Альянс онкологов,.docx,ORGANIZATION,events,conference_support,Support conference or scientific event,обеспечить,обеспечить;контролировать,документы;финансы;проекты;процессы;контроль;закупки,S_CONFERENCE,high
Аптека/О правилах использования наркотических средств.docx,О правилах использования наркотических средств.docx,Аптека,.docx,CLINICAL,pharmacy,pharmaceutical_control,Pharmaceutical governance,назначить,назначить;изменить;контролировать;установить,сотрудники;подразделения;финансы;процессы;контроль,S_PHARMA,high
Аптека/О создании формулярной комиссии.docx,О создании формулярной комиссии.docx,Аптека,.docx,CLINICAL,pharmacy,pharmaceutical_control,Pharmaceutical governance,назначить,назначить;утвердить;создать;контролировать,сотрудники;подразделения;комиссии;документы;услуги;процессы;контроль,S_PHARMA,high
Аптека/Приказ на спирт.doc,Приказ на спирт.doc,Аптека,.doc,CLINICAL,pharmacy,pharmaceutical_control,Pharmaceutical governance,установить,,,S_PHARMA,high
Ахч/2026.Автокөлікті бекіту туралы бұйрық.docx,2026.Автокөлікті бекіту туралы бұйрық.docx,Ахч,.docx,SAFETY,facility,transport_access,Transport and access control,утвердить,утвердить;контролировать;делегировать,сотрудники;подразделения;оборудование;финансы;процессы;контроль,S_TRANSPORT,high
Ахч/2026.Автокөлікті өткізуді ұйымдастыру туралы бұйрық.docx,2026.Автокөлікті өткізуді ұйымдастыру туралы бұйрық.docx,Ахч,.docx,SAFETY,facility,transport_access,Transport and access control,назначить,назначить;организовать;обеспечить;разрешить;контролировать;делегировать,сотрудники;подразделения;оборудование;процессы;сроки;помещения;контроль,S_TRANSPORT,high
Ахч/2026.Еңбекті қорғау және техника қауіпсіздігі бойынша нұсқауды өткізу үшін жауапты тұлғаларды тағайындау туралы бұйрық.docx,2026.Еңбекті қорғау және техника қауіпсіздігі бойынша нұсқауды өткізу үшін жауапты тұлғаларды тағайындау туралы бұйрық.docx,Ахч,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;создать;обеспечить;контролировать;делегировать;направить,сотрудники;подразделения;оборудование;контроль,S_CLINICAL,high
Ахч/2026.Ғимараттардың қауіпсіздігін қамтамасыз ету бойынша комиссия құру туралы бұйрық.docx,2026.Ғимараттардың қауіпсіздігін қамтамасыз ету бойынша комиссия құру туралы бұйрық.docx,Ахч,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,назначить,назначить;создать;организовать;обеспечить;контролировать;провести,сотрудники;подразделения;комиссии;документы;оборудование;помещения;контроль,S_COMMISSION,high
Ахч/Выделении денежных средств Кульжанов  2026.docx,Выделении денежных средств Кульжанов  2026.docx,Ахч,.docx,SAFETY,infection_control,infection_control,Infection control regime,создать,создать;контролировать;делегировать;направить;установить,подразделения;финансы;процессы;контроль,S_EPID,high
Ахч/комиссия по гос символикам 2026 год.docx,комиссия по гос символикам 2026 год.docx,Ахч,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;обеспечить;контролировать;делегировать;установить,подразделения;комиссии;документы;оборудование;контроль,S_COMMISSION,high
Ахч/комиссия по гос символикам.docx,комиссия по гос символикам.docx,Ахч,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,подразделения;комиссии;оборудование;контроль,S_COMMISSION,high
Ахч/оповещение дежурного.docx,оповещение дежурного.docx,Ахч,.docx,ORGANIZATION,responsibility,responsibility_assignment,Assign operational responsibility,создать,создать,сотрудники;подразделения;сроки,S_RESPONSIBILITY,medium
Ахч/приказ - субботник-2026.doc,приказ - субботник-2026.doc,Ахч,.doc,SAFETY,emergency_preparedness,emergency_drill,Conduct safety drill or emergency exercise,провести,,мероприятия,S_DRILL,high
Ахч/приказы по ПБ.docx,приказы по ПБ.docx,Ахч,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;создать;обеспечить;контролировать;делегировать;направить,сотрудники;подразделения;процессы;контроль,S_CLINICAL,high
Ахч/ПРИКАЗЫ.docx,ПРИКАЗЫ.docx,Ахч,.docx,ORGANIZATION,responsibility,responsibility_assignment,Assign operational responsibility,назначить,назначить;создать,подразделения;оборудование;финансы;закупки,S_RESPONSIBILITY,high
Ахч/штабная тренировка 13.07.26г.docx,штабная тренировка 13.07.26г.docx,Ахч,.docx,SAFETY,emergency_preparedness,emergency_drill,Conduct safety drill or emergency exercise,утвердить,утвердить;создать;организовать;контролировать;провести,подразделения;документы;процессы;сроки;мероприятия;помещения;контроль;планы,S_DRILL,high
